Exp_Type,Treatment,Wash,Rep,Sample_ID,Random_ID,EMSL_ID,doc_mg_l,npoc_flag,tdn_mg_l,tdn_flag
NaCl,0,0,1,IS PB 0 A,TMP_IS_1_A,EUP60985_122,0.26,blank is ≥ 15% of sample value,0.05,blank is ≥ 15% of sample value
NaCl,0,1,1,IS 0.A.1,TMP_IS_2_A,EUP60985_123,14.75,NA,1.06,NA
NaCl,0,1,2,IS 0.B.1,TMP_IS_2_B,EUP60985_124,16.08,NA,1.1,NA
NaCl,0,1,3,IS 0.C.1,TMP_IS_2_C,EUP60985_125,23.29,NA,1.36,NA
NaCl,0,2,1,IS 0.A.2,TMP_IS_3_A,EUP60985_126,12.32,NA,0.91,NA
NaCl,0,2,2,IS 0.B.2,TMP_IS_3_B,EUP60985_127,12.73,NA,0.89,NA
NaCl,0,2,3,IS 0.C.2,TMP_IS_3_C,EUP60985_128,14.18,NA,0.92,NA
NaCl,0,3,1,IS 0.A.3,TMP_IS_4_A,EUP60985_129,8.59,NA,0.66,NA
NaCl,0,3,2,IS 0.B.3,TMP_IS_4_B,EUP60985_130,9.71,NA,0.74,NA
NaCl,0,3,3,IS 0.C.3,TMP_IS_4_C,EUP60985_131,9.3,NA,0.64,NA
NaCl,0,4,1,IS 0.A.4,TMP_IS_5_A,EUP60985_132,7.48,NA,0.59,NA
NaCl,0,4,2,IS 0.B.4,TMP_IS_5_B,EUP60985_133,8.58,NA,0.61,NA
NaCl,0,4,3,IS 0.C.4,TMP_IS_5_C,EUP60985_134,8.68,NA,0.58,NA
NaCl,0,5,1,IS 0.A.5,TMP_IS_6_A,EUP60985_135,6.65,NA,0.5,NA
NaCl,0,5,2,IS 0.B.5,TMP_IS_6_B,EUP60985_136,7.21,NA,0.54,NA
NaCl,0,5,3,IS 0.C.5,TMP_IS_6_C,EUP60985_137,7.47,NA,0.51,NA
NaCl,0,6,1,IS 0.A.6,TMP_IS_7_A,EUP60985_138,7.25,NA,0.51,NA
NaCl,0,6,2,IS 0.B.6,TMP_IS_7_B,EUP60985_139,6.95,NA,0.5,NA
NaCl,0,6,3,IS 0.C.6,TMP_IS_7_C,EUP60985_140,6.81,NA,0.46,NA
NaCl,0.1,0,1,IS PB 01 A,TMP_IS_8_A,EUP60985_141,0.21,blank is ≥ 15% of sample value,0.07,blank is ≥ 15% of sample value
NaCl,0.1,1,1,IS 01.A.1,TMP_IS_9_A,EUP60985_142,11.15,NA,1.12,NA
NaCl,0.1,1,2,IS 01.B.1,TMP_IS_9_B,EUP60985_143,10.61,NA,1.01,NA
NaCl,0.1,1,3,IS 01.C.1,TMP_IS_9_C,EUP60985_144,10.72,NA,1.04,NA
NaCl,0.1,2,1,IS 01.A.2,TMP_IS_10_A,EUP60985_145,16.04,NA,0.99,NA
